[2023-08-18 13:44:48] local.INFO: Detected N+1 Query  
[2023-08-18 13:44:48] local.INFO: Model: App\Models\User
Relation: Spatie\Permission\Models\Role
Num-Called: 2
Call-Stack:
#19 \vendor\spatie\laravel-permission\src\Traits\HasRoles.php:188
#20 \storage\framework\views\6216a92dffbc8abda50eda2fe198c58ac2fa519a.php:114
#22 \vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:110
#23 \vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:58
#24 \vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:70
#25 \vendor\laravel\framework\src\Illuminate\View\View.php:195
#26 \vendor\laravel\framework\src\Illuminate\View\View.php:178
#27 \vendor\laravel\framework\src\Illuminate\View\View.php:147
#28 \vendor\laravel\framework\src\Illuminate\Http\Response.php:69
#29 \vendor\laravel\framework\src\Illuminate\Http\Response.php:35
#30 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:906
#31 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:875
#32 \vendor\laravel\framework\src\Illuminate\Routing\Router.php:798
#33 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:141
#34 \vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authorize.php:45
#35 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#36 \vendor\laravel\framework\src\Illuminate\Auth\Middleware\EnsureEmailIsVerified.php:30
#37 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#38 \app\Http\Middleware\SetLocale.php:24
#39 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#40 \vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:50
#41 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#42 \vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php:44
#43 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#44 \vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:78
#45 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#46 \vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
#47 \vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:180
#48 \vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:121
#49 \vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:64
  
